Nombre,Modulo,Valor
Vickie Huynh,L1,1
Vickie Huynh,L2,1
Vickie Huynh,L3,1
Vickie Huynh,L4,0
Vickie Huynh,L5,0
Vickie Huynh,L6,0
Vickie Huynh,L7,0
Vickie Huynh,L8,1
Vickie Huynh,L9,0
Vickie Huynh,M1,1
Vickie Huynh,M2,1
Vickie Huynh,M3,1
Vickie Huynh,M4,1
Vickie Huynh,M5,0
Vickie Huynh,M6,0
Vickie Huynh,M7,0
Vickie Huynh,M8,0
Vickie Huynh,M9,1
Vickie Huynh,W1,0
Vickie Huynh,W2,1
Vickie Huynh,W3,0
Vickie Huynh,W4,1
Vickie Huynh,W5,1
Vickie Huynh,W6,0
Vickie Huynh,W7,1
Vickie Huynh,W8,0
Vickie Huynh,W9,1
Vickie Huynh,J1,0
Vickie Huynh,J2,1
Vickie Huynh,J3,1
Vickie Huynh,J4,0
Vickie Huynh,J5,0
Vickie Huynh,J6,1
Vickie Huynh,J7,0
Vickie Huynh,J8,0
Vickie Huynh,J9,0
Vickie Huynh,V1,0
Vickie Huynh,V2,1
Vickie Huynh,V3,1
Vickie Huynh,V4,0
Vickie Huynh,V5,0
Vickie Huynh,V6,0
Vickie Huynh,V7,0
Vickie Huynh,V8,0
Vickie Huynh,V9,0
Matthew Vang,L1,1
Matthew Vang,L2,1
Matthew Vang,L3,0
Matthew Vang,L4,1
Matthew Vang,L5,1
Matthew Vang,L6,1
Matthew Vang,L7,1
Matthew Vang,L8,1
Matthew Vang,L9,1
Matthew Vang,M1,1
Matthew Vang,M2,1
Matthew Vang,M3,0
Matthew Vang,M4,0
Matthew Vang,M5,1
Matthew Vang,M6,1
Matthew Vang,M7,0
Matthew Vang,M8,0
Matthew Vang,M9,1
Matthew Vang,W1,1
Matthew Vang,W2,1
Matthew Vang,W3,0
Matthew Vang,W4,0
Matthew Vang,W5,1
Matthew Vang,W6,0
Matthew Vang,W7,1
Matthew Vang,W8,1
Matthew Vang,W9,0
Matthew Vang,J1,0
Matthew Vang,J2,1
Matthew Vang,J3,1
Matthew Vang,J4,1
Matthew Vang,J5,1
Matthew Vang,J6,1
Matthew Vang,J7,0
Matthew Vang,J8,1
Matthew Vang,J9,0
Matthew Vang,V1,0
Matthew Vang,V2,1
Matthew Vang,V3,0
Matthew Vang,V4,1
Matthew Vang,V5,1
Matthew Vang,V6,0
Matthew Vang,V7,1
Matthew Vang,V8,1
Matthew Vang,V9,1
Christian Lam,L1,1
Christian Lam,L2,0
Christian Lam,L3,0
Christian Lam,L4,1
Christian Lam,L5,1
Christian Lam,L6,1
Christian Lam,L7,1
Christian Lam,L8,0
Christian Lam,L9,0
Christian Lam,M1,0
Christian Lam,M2,1
Christian Lam,M3,0
Christian Lam,M4,0
Christian Lam,M5,0
Christian Lam,M6,1
Christian Lam,M7,1
Christian Lam,M8,1
Christian Lam,M9,0
Christian Lam,W1,1
Christian Lam,W2,1
Christian Lam,W3,1
Christian Lam,W4,0
Christian Lam,W5,1
Christian Lam,W6,0
Christian Lam,W7,0
Christian Lam,W8,1
Christian Lam,W9,0
Christian Lam,J1,0
Christian Lam,J2,0
Christian Lam,J3,0
Christian Lam,J4,0
Christian Lam,J5,0
Christian Lam,J6,0
Christian Lam,J7,1
Christian Lam,J8,0
Christian Lam,J9,0
Christian Lam,V1,1
Christian Lam,V2,1
Christian Lam,V3,0
Christian Lam,V4,0
Christian Lam,V5,0
Christian Lam,V6,0
Christian Lam,V7,1
Christian Lam,V8,1
Christian Lam,V9,1
Adam Butler,L1,0
Adam Butler,L2,0
Adam Butler,L3,0
Adam Butler,L4,1
Adam Butler,L5,0
Adam Butler,L6,0
Adam Butler,L7,0
Adam Butler,L8,1
Adam Butler,L9,1
Adam Butler,M1,0
Adam Butler,M2,1
Adam Butler,M3,0
Adam Butler,M4,0
Adam Butler,M5,0
Adam Butler,M6,0
Adam Butler,M7,0
Adam Butler,M8,1
Adam Butler,M9,1
Adam Butler,W1,0
Adam Butler,W2,0
Adam Butler,W3,0
Adam Butler,W4,1
Adam Butler,W5,0
Adam Butler,W6,1
Adam Butler,W7,0
Adam Butler,W8,1
Adam Butler,W9,0
Adam Butler,J1,1
Adam Butler,J2,1
Adam Butler,J3,0
Adam Butler,J4,1
Adam Butler,J5,0
Adam Butler,J6,1
Adam Butler,J7,0
Adam Butler,J8,0
Adam Butler,J9,0
Adam Butler,V1,0
Adam Butler,V2,0
Adam Butler,V3,1
Adam Butler,V4,0
Adam Butler,V5,0
Adam Butler,V6,0
Adam Butler,V7,1
Adam Butler,V8,0
Adam Butler,V9,0
Samantha Thornton,L1,0
Samantha Thornton,L2,0
Samantha Thornton,L3,0
Samantha Thornton,L4,1
Samantha Thornton,L5,0
Samantha Thornton,L6,0
Samantha Thornton,L7,0
Samantha Thornton,L8,1
Samantha Thornton,L9,1
Samantha Thornton,M1,1
Samantha Thornton,M2,1
Samantha Thornton,M3,0
Samantha Thornton,M4,1
Samantha Thornton,M5,1
Samantha Thornton,M6,1
Samantha Thornton,M7,0
Samantha Thornton,M8,0
Samantha Thornton,M9,1
Samantha Thornton,W1,0
Samantha Thornton,W2,1
Samantha Thornton,W3,1
Samantha Thornton,W4,1
Samantha Thornton,W5,0
Samantha Thornton,W6,0
Samantha Thornton,W7,0
Samantha Thornton,W8,0
Samantha Thornton,W9,1
Samantha Thornton,J1,0
Samantha Thornton,J2,0
Samantha Thornton,J3,1
Samantha Thornton,J4,1
Samantha Thornton,J5,1
Samantha Thornton,J6,1
Samantha Thornton,J7,0
Samantha Thornton,J8,0
Samantha Thornton,J9,0
Samantha Thornton,V1,1
Samantha Thornton,V2,0
Samantha Thornton,V3,1
Samantha Thornton,V4,0
Samantha Thornton,V5,1
Samantha Thornton,V6,1
Samantha Thornton,V7,0
Samantha Thornton,V8,1
Samantha Thornton,V9,1
Kimberly Scott,L1,1
Kimberly Scott,L2,0
Kimberly Scott,L3,1
Kimberly Scott,L4,0
Kimberly Scott,L5,1
Kimberly Scott,L6,0
Kimberly Scott,L7,1
Kimberly Scott,L8,1
Kimberly Scott,L9,0
Kimberly Scott,M1,1
Kimberly Scott,M2,0
Kimberly Scott,M3,0
Kimberly Scott,M4,1
Kimberly Scott,M5,1
Kimberly Scott,M6,0
Kimberly Scott,M7,1
Kimberly Scott,M8,1
Kimberly Scott,M9,1
Kimberly Scott,W1,0
Kimberly Scott,W2,1
Kimberly Scott,W3,0
Kimberly Scott,W4,0
Kimberly Scott,W5,1
Kimberly Scott,W6,1
Kimberly Scott,W7,0
Kimberly Scott,W8,0
Kimberly Scott,W9,1
Kimberly Scott,J1,1
Kimberly Scott,J2,0
Kimberly Scott,J3,0
Kimberly Scott,J4,1
Kimberly Scott,J5,1
Kimberly Scott,J6,0
Kimberly Scott,J7,1
Kimberly Scott,J8,1
Kimberly Scott,J9,1
Kimberly Scott,V1,1
Kimberly Scott,V2,1
Kimberly Scott,V3,0
Kimberly Scott,V4,0
Kimberly Scott,V5,0
Kimberly Scott,V6,0
Kimberly Scott,V7,1
Kimberly Scott,V8,1
Kimberly Scott,V9,1
